"state_name","race_grp","date_80","state","state_code"
"Alabama","Asian","Reached 80%","AL","01"
"Alabama","Black","Jan. 2022 or later","AL","01"
"Alabama","Hispanic","Reached 80%","AL","01"
"Alabama","White","Jan. 2022 or later","AL","01"
"Alaska","Asian","Sep. 2021","AK","02"
"Alaska","Black","Jan. 2022 or later","AK","02"
"Alaska","Hispanic","Jan. 2022 or later","AK","02"
"Alaska","White","Jan. 2022 or later","AK","02"
"Arizona","Asian","Reached 80%","AZ","04"
"Arizona","Black","Jan. 2022 or later","AZ","04"
"Arizona","Hispanic","Jan. 2022 or later","AZ","04"
"Arizona","White","Nov. 2021","AZ","04"
"Arkansas","Asian","Reached 80%","AR","05"
"Arkansas","Black","Jan. 2022 or later","AR","05"
"Arkansas","Hispanic","Jan. 2022 or later","AR","05"
"Arkansas","White","Jan. 2022 or later","AR","05"
"California","Asian","Reached 80%","CA","06"
"California","Black","Jan. 2022 or later","CA","06"
"California","Hispanic","Oct. 2021","CA","06"
"California","White","Reached 80%","CA","06"
"Colorado","Asian","Jan. 2022 or later","CO","08"
"Colorado","Black","Sep. 2021","CO","08"
"Colorado","Hispanic","Jan. 2022 or later","CO","08"
"Colorado","White","Reached 80%","CO","08"
"Connecticut","Asian","Reached 80%","CT","09"
"Connecticut","Black","Oct. 2021","CT","09"
"Connecticut","Hispanic","Reached 80%","CT","09"
"Connecticut","White","Reached 80%","CT","09"
"Delaware","Asian","Reached 80%","DE","10"
"Delaware","Black","Jan. 2022 or later","DE","10"
"Delaware","Hispanic","Reached 80%","DE","10"
"Delaware","White","Nov. 2021","DE","10"
"District of Columbia","Asian","Reached 80%","DC","11"
"District of Columbia","Black","Oct. 2021","DC","11"
"District of Columbia","Hispanic","Reached 80%","DC","11"
"District of Columbia","White","Dec. 2021","DC","11"
"Florida","Asian","NR","FL","12"
"Florida","Black","Jan. 2022 or later","FL","12"
"Florida","Hispanic","Reached 80%","FL","12"
"Florida","White","Nov. 2021","FL","12"
"Georgia","Asian","Reached 80%","GA","13"
"Georgia","Black","Jan. 2022 or later","GA","13"
"Georgia","Hispanic","Jan. 2022 or later","GA","13"
"Georgia","White","Jan. 2022 or later","GA","13"
"Hawaii","Asian","Reached 80%","HI","15"
"Hawaii","Black","Jan. 2022 or later","HI","15"
"Hawaii","Hispanic","NR","HI","15"
"Hawaii","White","Oct. 2021","HI","15"
"Idaho","Asian","Reached 80%","ID","16"
"Idaho","Black","Reached 80%","ID","16"
"Idaho","Hispanic","Jan. 2022 or later","ID","16"
"Idaho","White","Jan. 2022 or later","ID","16"
"Illinois","Asian","Reached 80%","IL","17"
"Illinois","Black","Dec. 2021","IL","17"
